店名,住所,緯度,経度,開始,終了,点数,レビュー数,URL
Organic Deli. Katayama,川崎市幸区 古市場1-34 Kawasaki,35.553059399999995,139.68305159999997,09:00,20:30,4.5,165.0,https://www.ubereats.com/jp/yokohama/food-delivery/organic-deli-katayama/gEuIADgaS8Cv1mmtRGzYPw
らっきょ＆Star Rakkyo and Star,らっきょ＆star 1F Yokohama-Shi Kanagawa-ken,35.53794,139.635334,11:30,21:30,4.6,87.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%89%E3%81%A3%E3%81%8D%E3%82%87%26star-rakkyo-and-star/pf6cu3HlRuaNNLMRNvM_Mg
串カツ田中 武蔵小杉店 Kushikatsu Tanaka Musashikosugi,神奈川県川崎市中原区新丸子東2-924-8 Kanagawa,35.577140500000006,139.6610285,12:00,23:59,4.4,69.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E4%B8%B2%E3%82%AB%E3%83%84%E7%94%B0%E4%B8%AD-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-kushikatsu-tanaka-musashikosugi/2hLkihniRvmYdD3RBKLjaQ
ぽんぽこ本°舗 PonpokoPonpo,2 Chome-36-13 Minamikase Saiwai-Ku Kawasaki-Shi Kanagawa-ken,35.5459958,139.6604461,10:45,21:45,4.6,148.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%BB%E3%82%93%E3%81%BB%E3%81%93%E6%9C%AC%E8%88%97-ponpokoponpo/hsn3D7NwTzGiHtgGVZgTsQ
ピッツェリア レジスタ Pizzeria Regista,2 Chome-2-11 Hiyoshi Kōhoku-Ku サン日吉1F Yokohama-Shi Kanagawa-ken,35.554328000000005,139.646528,11:00,23:00,4.4,88.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%92%E3%83%83%E3%83%84%E3%82%A7%E3%83%AA%E3%82%A2-%E3%83%AC%E3%82%B7%E3%82%B9%E3%82%BF-pizzeria-regista/oZHvDRP-TgG3tO4pFLjIuA
銀だこ 鉄板道場 綱島店 Gindaco Teppan Dojo Tsunashima,1 Chome-9-9 Tsunashimanishi Kōhoku-Ku ダイヤモンドビル1 1F Yokohama-Shi Kanagawa-ken,35.5368643,139.6328905,11:30,22:00,4.4,194.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%8A%80%E3%81%9F%E3%81%93-%E9%89%84%E6%9D%BF%E9%81%93%E5%A0%B4-%E7%B6%B1%E5%B3%B6%E5%BA%97-gindaco-teppan-dojo-tsunashima/h0h4umUcQKOvbq6utdp24A
デニーズ 綱島東店 Denny's TSUNASHIMAHIGASHI,神奈川県横浜市港北区綱島東２－７－３１,35.5411079,139.6398592,11:00,22:00,4.5,141.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%86%E3%83%8B%E3%83%BC%E3%82%B9-%E7%B6%B1%E5%B3%B6%E6%9D%B1%E5%BA%97-dennys-tsunashimahigashi/Iy4Ff974Rz6kOaL0E1dyNA
焼肉 のんちゃん Yakiniku Nonchan,Nakahara-Ku Kizuki 2 Chome−5,35.56460409047,139.65488208423994,11:00,22:30,4.2,142.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E7%84%BC%E8%82%89-%E3%81%AE%E3%82%93%E3%81%A1%E3%82%83%E3%82%93-yakiniku-nonchan/cNFo-EboRPGoyh8TLWczhw
銀座洋食三笠會舘武蔵小杉店 Ginza Yoshoku Mikasa Kaikan,2 Chome-276 Kosugimachi Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.577453999999996,139.656808,11:00,21:00,4.6,134.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%8A%80%E5%BA%A7%E6%B4%8B%E9%A3%9F%E4%B8%89%E7%AC%A0%E6%9C%83%E8%88%98%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-ginza-yoshoku-mikasa-kaikan/hzTrEntDQVeTwhOD3Ui1hA
丼丸 武蔵新城店 donmaru musasisinjyouten,川崎市中原区 上新城2-6-14 志村ビル1F Kawasaki,35.5882376,139.6308443,11:00,21:00,4.5,165.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E4%B8%BC%E4%B8%B8-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-donmaru-musasisinjyouten/3ord5Bl9RyS1WmsC7UkVzw
サーティワン アイスクリーム 元住吉ブレーメン通り店 31 IceCream Motosumiyoshi Bremen-dori,神奈川県川崎市中原区木月３ー６ー２３,35.565465100000004,139.6506534,11:30,20:30,4.7,42.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B5%E3%83%BC%E3%83%86%E3%82%A3%E3%83%AF%E3%83%B3-%E3%82%A2%E3%82%A4%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0-%E5%85%83%E4%BD%8F%E5%90%89%E3%83%95%E3%83%AC%E3%83%BC%E3%83%A1%E3%83%B3%E9%80%9A%E3%82%8A%E5%BA%97-31-icecream-motosumiyoshi-bremen-dori/61mzZfTRS6W0eqnrKPc-0w
インドダイニングアリア Indian Dining Aria,Nakahara-Ku Kizuki 4 Chome−22 Kawasaki-Shi Kanagawa-ken,35.558363,139.657382,11:00,22:30,4.6,200.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A4%E3%83%B3%E3%83%88%E3%82%BF%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%AF%E3%82%A2%E3%83%AA%E3%82%A2-indian-dining-aria/j53TCiGnTcWwU2GcqGPIPw
エビン 武蔵新城店 yabin musashishinjo,Nakahara-Ku Kamishinjō 2 Chome−6 Kawasaki-Shi Kanagawa-ken,35.58813320000001,139.6308301,10:45,22:30,4.6,176.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A8%E3%83%92%E3%83%B3-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-yabin-musashishinjo/ZOpn0H8qSO2MyzA3D3QxNg
サパナマハル Sapana Mahal,3 Chome-13-30 Kizuki Nakahara-Ku 店舗 ２Ｆ,35.565278,139.64915,11:00,22:00,4.5,131.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B5%E3%83%8F%E3%83%8A%E3%83%9E%E3%83%8F%E3%83%AB-sapana-mahal/o8dBnKBkSPenQ1THw9L7rA
野郎ラーメン綱島店 Yaro Ramen Tsunashima,1 Chome-11-22 Tsunashimanishi Kōhoku-Ku Yokohama-Shi Kanagawa-ken,35.53687479999999,139.6338467,11:00,22:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%87%8E%E9%83%8E%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E7%B6%B1%E5%B3%B6%E5%BA%97-yaro-ramen-tsunashima/f04inyWhQQqpHmxltqF1QQ
牛タン圭助 武蔵小杉 Gyutan Keisuke MUSASHIKOSUGI,神奈川県川崎市中原区小杉町3-430-1,35.574352000000005,139.65854,14:00,23:00,4.4,238.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E7%89%9B%E3%82%BF%E3%83%B3%E5%9C%AD%E5%8A%A9-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89-gyutan-keisuke-musashikosugi/lVAPMJMkRiGoMySlG0E90Q
海野屋 uminoya,港北区綱島西２－７－３０,35.53695327798801,139.6320290070374,12:00,21:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E6%B5%B7%E9%87%8E%E5%B1%8B-uminoya/RKFwXNT-TAGI3vtmkCK5sA
大分中津 からあげ大臣 子母口店 Karaage Daijin SHIBOKUCHI,神奈川県川崎市高津区子母口496-1,35.5729162,139.6317033,11:00,21:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%A4%A7%E5%88%86%E4%B8%AD%E6%B4%A5-%E3%81%8B%E3%82%89%E3%81%82%E3%81%91%E5%A4%A7%E8%87%A3-%E5%AD%90%E6%AF%8D%E5%8F%A3%E5%BA%97-karaage-daijin-shibokuchi/j1vGgApiQBajMO-AfY6fjw
エベレストキッチン EVEREST KITCHEN,Kamihirama Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.5603404,139.67367230000002,11:00,22:30,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A8%E3%83%98%E3%83%AC%E3%82%B9%E3%83%88%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3-everest-kitchen/GoROWKG1Q9OOG_-xtRZAEA
ロッコマン 元住吉店 ROCCOMAN Motosumiyoshi,2 Chome-5-14 Kizuki Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.564609000000004,139.654913,11:30,23:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%AD%E3%83%83%E3%82%B3%E3%83%9E%E3%83%B3-%E5%85%83%E4%BD%8F%E5%90%89%E5%BA%97-roccoman-motosumiyoshi/38unxV64RZaPHUfiIImfXw
腹ペコ Harapeko,693 Kitayachō Nakahara-Ku Kawasaki-Shi Kanagawa-Ken  Japan,35.5636899,139.6700864,11:00,23:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E8%85%B9%E3%83%98%E3%82%B3-harapeko/5nFflewOQamARsk7zpu2yg
マナスル キッチン Manaslu Kitchen,川崎市高津区 新作3-16-7-102 石井ビル1F Kawasaki,35.587086299999996,139.6183705,11:00,21:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%9E%E3%83%8A%E3%82%B9%E3%83%AB-%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3-manaslu-kitchen/HBHf3LlySaS62oDSch-iMQ
グルン アジアン料理＆バー GURUNG ASIANRYOURI&BAR,6 Chome-3-5 Yakō Tsurumi-Ku Yokohama-Shi Kanagawa-ken,35.537383,139.6802,11:00,22:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AF%E3%83%AB%E3%83%B3-%E3%82%A2%E3%82%B7%E3%82%A2%E3%83%B3%E6%96%99%E7%90%86%26%E3%83%8F%E3%83%BC-gurung-asianryouri%26bar/K8LO4E7NTtWnReD54zh9uQ
小僧寿し 子母口店 Kozo Sushi SHIBOGUCHI,神奈川県川崎市高津区子母口496-1,35.5729162,139.6317033,10:30,20:30,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%B0%8F%E5%83%A7%E5%AF%BF%E3%81%97-%E5%AD%90%E6%AF%8D%E5%8F%A3%E5%BA%97-kozo-sushi-shiboguchi/CC9l5P_ITA2yAzB0-N95Ug
ミソイ Misoy,1 Chome-6-2 Tsunashimahigashi Kōhoku-Ku Yokohama-Shi Kanagawa-Ken  Japan,35.53632,139.635199,11:30,19:30,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%9F%E3%82%BD%E3%82%A4-misoy/QcWpUU6ETNKb0nsGa3LEkA
インドおつまみ シリス 元住吉店 Indian Snacks Shirish Motosumiyoshi,中原区木月３－８－２２ 鈴木水産ビルＢ１－Ｂ Kawasaki,35.565504,139.649158,11:00,22:30,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A4%E3%83%B3%E3%83%88%E3%81%8A%E3%81%A4%E3%81%BE%E3%81%BF-%E3%82%B7%E3%83%AA%E3%82%B9-%E5%85%83%E4%BD%8F%E5%90%89%E5%BA%97-indian-snacks-shirish-motosumiyoshi/7k_oIXXPR02C3VdZNrMenQ
シリス 元住吉店 Shirish Motosumiyoshi,Nakahara-Ku Kizuki 3 Chome−8 Kawasaki-Shi Kanagawa-ken,35.565504,139.649158,11:00,22:30,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B7%E3%83%AA%E3%82%B9-%E5%85%83%E4%BD%8F%E5%90%89%E5%BA%97-shirish-motosumiyoshi/esRDHyzyTbeDVsICyJ_Sww
華星 麺専門 Kasei Noodle Shop,横浜市港北区綱島西2-6-26 Yokohama,35.5365804,139.6327075,13:00,22:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E8%8F%AF%E6%98%9F-%E9%BA%BA%E5%B0%82%E9%96%80-kasei-noodle-shop/C4Sotkg0STygFGkCGDr1QA
リップル Ripple,川崎市中原区 木月3-10-20  永塚ビル1F Kawasaki,35.565563299999994,139.6479591,10:00,18:30,4.7,21.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%AA%E3%83%83%E3%83%95%E3%83%AB-ripple/o6QwO0EHRXCsY9zlK8uHbQ
博多名物 元祖肉肉うどん 平間 Ganso Nikuniku Udon Hirama,神奈川県川崎市中原区上平間1700-125 Kanagawa,35.559631599999996,139.6754851,11:00,21:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%8D%9A%E5%A4%9A%E5%90%8D%E7%89%A9-%E5%85%83%E7%A5%96%E8%82%89%E8%82%89%E3%81%86%E3%81%A8%E3%82%93-%E5%B9%B3%E9%96%93-ganso-nikuniku-udon-hirama/BoP6ZXQKRVyIptmPLXB3Sg
ロッコマン 新丸子店 ROCCOMAN Shinmaruko,1 Chome-772-5 Shinmarukohigashi Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.580601,139.66225,11:30,23:00,4.4,12.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%AD%E3%83%83%E3%82%B3%E3%83%9E%E3%83%B3-%E6%96%B0%E4%B8%B8%E5%AD%90%E5%BA%97-roccoman-shinmaruko/77pDX-gtQoSbqiE9wtXohA
なか卯 横浜駒岡店 Nakau Yokohama-Komaoka,神奈川県横浜市鶴見区駒岡2丁目4番33号,35.5254833,139.64908830000002,10:00,23:00,4.2,42.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%AA%E3%81%8B%E5%8D%AF-%E6%A8%AA%E6%B5%9C%E9%A7%92%E5%B2%A1%E5%BA%97-nakau-yokohama-komaoka/aGCbdrlpS4yubh8fJWyeIA
オムライスのひまわり omuraisunohimawari,港北区綱島西1-17-10 Yokohama,35.53810870000001,139.6307644,11:00,21:00,4.5,57.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AA%E3%83%A0%E3%83%A9%E3%82%A4%E3%82%B9%E3%81%AE%E3%81%B2%E3%81%BE%E3%82%8F%E3%82%8A-omuraisunohimawari/0lVZAlhnTDSraM0xyS_g7Q
北海道唐揚げ えぞ丸 日吉店 Ezomaru Hiyoshi,1 Chome-1-10 Hiyoshihonchō Kōhoku-Ku Yokohama-Shi Kanagawa-ken,35.553703000000006,139.646319,11:00,20:30,4.6,77.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%8C%97%E6%B5%B7%E9%81%93%E5%94%90%E6%8F%9A%E3%81%91-%E3%81%88%E3%81%9D%E4%B8%B8-%E6%97%A5%E5%90%89%E5%BA%97-ezomaru-hiyoshi/r4E9Emr1TPO2TH0fCIpOiA
binwan,中原区木月1-29-12  吉田店舗ビル１F Kawasaki,35.5658091,139.65149350000002,11:00,22:30,4.3,68.0,https://www.ubereats.com/jp/yokohama/food-delivery/binwan/aiEykDElT6y88qAxxm7ufw
ガスト 新川崎明津店  Gusto Shinkawasaki Akutsu,神奈川県川崎市高津区明津２３６－３,35.5670061,139.6376503,10:30,22:00,4.6,61.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AB%E3%82%B9%E3%83%88-%E6%96%B0%E5%B7%9D%E5%B4%8E%E6%98%8E%E6%B4%A5%E5%BA%97-gusto-shinkawasaki-akutsu/WH6mOH_ATIqVbsk8EgchdA
松乃家 武蔵新城店 Matsunoya Musashi Shinjo,神奈川県川崎市中原区新城5-1-3 フクシマビル,35.586835,139.629612,10:00,22:30,4.5,242.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E6%9D%BE%E4%B9%83%E5%AE%B6-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-matsunoya-musashi-shinjo/3Wq7aVYxRCaFrOHK8wVtRg
松屋 大倉山店  Matsuya Okurayama,神奈川県横浜市港北区大倉山3-1-28,35.5216352,139.6296163,10:00,22:30,4.5,47.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E6%9D%BE%E5%B1%8B-%E5%A4%A7%E5%80%89%E5%B1%B1%E5%BA%97-matsuya-okurayama/j3FN-mlARiaKHJZSXWUpsA
パンの田島 綱島店 Pan no Tajima Tsunashima,神奈川県横浜市港北区綱島東1-1-18 松月鹿島ビル1F,35.5364854,139.63499019999998,09:00,19:00,4.7,231.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8F%E3%83%B3%E3%81%AE%E7%94%B0%E5%B3%B6-%E7%B6%B1%E5%B3%B6%E5%BA%97-pan-no-tajima-tsunashima/qXoHTbF8SxCdHK11E3H05A
ガスト 尻手駅前店 Gusto Shitte Ekimae,神奈川県横浜市鶴見区矢向４丁目４－６,35.5314225,139.6835472,10:30,22:00,4.6,48.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AB%E3%82%B9%E3%83%88-%E5%B0%BB%E6%89%8B%E9%A7%85%E5%89%8D%E5%BA%97-gusto-shitte-ekimae/PcWJA019Q4mPEu0si9cZPQ
かつや 川崎戸手店 Katsuya KAWASAKI TODE,神奈川県川崎市幸区戸手2-6,35.5467646,139.6926431,10:00,23:00,4.4,71.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%8B%E3%81%A4%E3%82%84-%E5%B7%9D%E5%B4%8E%E6%88%B8%E6%89%8B%E5%BA%97-katsuya-kawasaki-tode/qjVjar80SH-70s_GxqrymA
キッチンオリジン 新丸子 Kitchen Origin Shinmaruko,神奈川県川崎市中原区新丸子町739番地 Kanagawa,35.5806919,139.6612956,10:00,22:00,4.3,71.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3%E3%82%AA%E3%83%AA%E3%82%B7%E3%83%B3-%E6%96%B0%E4%B8%B8%E5%AD%90-kitchen-origin-shinmaruko/GfSr217DQfSl4Q_azGZAEg
オウルティー OWL TEA,3-Chōme-22-2 Kosugimachi Nakahara-Ku,35.573302399408284,139.65717506052536,12:00,21:00,4.6,373.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AA%E3%82%A6%E3%83%AB%E3%83%86%E3%82%A3%E3%83%BC-owl-tea/qbeU9y2SRQK3L3WwY6kBBw
すき家 武蔵中原店 Sukiya Musashinakahara,川崎市中原区上小田中4-2-1 Beans1F,35.581375799999996,139.6409824,09:00,23:59,4.6,46.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%99%E3%81%8D%E5%AE%B6-%E6%AD%A6%E8%94%B5%E4%B8%AD%E5%8E%9F%E5%BA%97-sukiya-musashinakahara/nAfdxT6ySHWlKcGwkN0mEA
すき家 川崎木月店 Sukiya Kawasaki Kizuki,川崎市中原区木月3-53-7,35.5625096,139.64897539999998,09:00,23:59,4.5,191.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%99%E3%81%8D%E5%AE%B6-%E5%B7%9D%E5%B4%8E%E6%9C%A8%E6%9C%88%E5%BA%97-sukiya-kawasaki-kizuki/Y1B0FEvWTEOLxAczg9YqwQ
吉野家 武蔵小杉南口店 Yoshinoya MUSASHIKOSUGI MINAMIGUCHI,神奈川県川崎市中原区小杉町3丁目441番26,35.574114806653,139.65861862475487,09:00,23:59,4.5,122.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%90%89%E9%87%8E%E5%AE%B6-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%8D%97%E5%8F%A3%E5%BA%97-yoshinoya-musashikosugi-minamiguchi/j4_S_Oi7QkehwrExCdepQg
ケンタッキーフライドチキン 綱島店 Kentucky Fried Chicken Tsunashima,神奈川県横浜市港北区綱島西１−８−１,35.536769799999995,139.63363769999998,10:30,21:00,4.5,401.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B1%E3%83%B3%E3%82%BF%E3%83%83%E3%82%AD%E3%83%BC%E3%83%95%E3%83%A9%E3%82%A4%E3%83%88%E3%83%81%E3%82%AD%E3%83%B3-%E7%B6%B1%E5%B3%B6%E5%BA%97-kentucky-fried-chicken-tsunashima/zO8a2iWETWm0FYjThkeCYA
ケンタッキーフライドチキン 子母口店 Kentucky Fried Chicken SHIBOKUCHI,神奈川県川崎市高津区明津２００,35.568739,139.636728,10:30,21:00,4.5,200.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B1%E3%83%B3%E3%82%BF%E3%83%83%E3%82%AD%E3%83%BC%E3%83%95%E3%83%A9%E3%82%A4%E3%83%88%E3%83%81%E3%82%AD%E3%83%B3-%E5%AD%90%E6%AF%8D%E5%8F%A3%E5%BA%97-kentucky-fried-chicken-shibokuchi/KUtmdSTrQT2mupGRp8WmSA
ケンタッキーフライドチキン 武蔵新城店 Kentucky Fried Chicken MUSASHISHINNJOU,神奈川県川崎市中原区新城５−４−３,35.586289,139.629519,10:30,21:00,4.5,200.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B1%E3%83%B3%E3%82%BF%E3%83%83%E3%82%AD%E3%83%BC%E3%83%95%E3%83%A9%E3%82%A4%E3%83%88%E3%83%81%E3%82%AD%E3%83%B3-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-kentucky-fried-chicken-musashishinnjou/LtyNbd5XTGWZBFbBqTXlZw
華屋与兵衛 港北日吉 Hanayayohei Kouhokuhiyoshi,横浜市港北区日吉6-1-15 Kanagawa,35.5460928,139.6520146,11:00,22:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E8%8F%AF%E5%B1%8B%E4%B8%8E%E5%85%B5%E8%A1%9B-%E6%B8%AF%E5%8C%97%E6%97%A5%E5%90%89-hanayayohei-kouhokuhiyoshi/GMLnMm2hRyGZBXISwViN9w
