店名,住所,緯度,経度,開始,終了,点数,レビュー数,URL
はなまるうどん アピタテラス横浜綱島店 Hanamaru Udon APITA-TERRACE YOKOHAMA TSUNASHIMA,神奈川県横浜市港北区綱島東4-3-17 ｱﾋﾟﾀﾃﾗｽ横浜綱島2Fﾌｰﾄﾞｺｰﾄ Kanagawa,35.5423973,139.6418458,11:00,19:00,4.4,94.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%AF%E3%81%AA%E3%81%BE%E3%82%8B%E3%81%86%E3%81%A8%E3%82%93-%E3%82%A2%E3%83%92%E3%82%BF%E3%83%86%E3%83%A9%E3%82%B9%E6%A8%AA%E6%B5%9C%E7%B6%B1%E5%B3%B6%E5%BA%97-hanamaru-udon-apita-terrace-yokohama-tsunashima/_FLIPbIGS7icc1pIm_rtSg
インドレストラン サガルマータ Indian Restaurant Sagarmatha,Saiwai-Ku Minamikase 1 Chome−10 Kawasaki-Shi Kanagawa-ken,35.545266,139.667181,11:00,22:00,4.6,27.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A4%E3%83%B3%E3%83%88%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3-%E3%82%B5%E3%82%AB%E3%83%AB%E3%83%9E%E3%83%BC%E3%82%BF-indian-restaurant-sagarmatha/OwuNgCf_SnySDFjAh7PD-g
タイ料理専門店ヒマラヤ 綱島店 Thaii Food Restaurant HIMARAYA Tsunashima,港北区綱島西1-6-17 2F Yokohama,35.5369506,139.6342755,10:00,20:45,4.4,79.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%BF%E3%82%A4%E6%96%99%E7%90%86%E5%B0%82%E9%96%80%E5%BA%97%E3%83%92%E3%83%9E%E3%83%A9%E3%83%A4-%E7%B6%B1%E5%B3%B6%E5%BA%97-thaii-food-restaurant-himaraya-tsunashima/-APghoz5REWF8pOgAIdyrw
吉野家 日吉駅前店 Yoshinoya HIYOSHI-EKIMAE,神奈川県横浜市港北区日吉本町1-22-10,35.5531058,139.64622769999997,09:00,23:59,4.6,196.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%90%89%E9%87%8E%E5%AE%B6-%E6%97%A5%E5%90%89%E9%A7%85%E5%89%8D%E5%BA%97-yoshinoya-hiyoshi-ekimae/T74mbAPKS3ytNRS55MhbQQ
銀座コージーコーナー 元住吉店 Ginza Cozy Corner Motosumiyoshi,神奈川県川崎市中原区木月1-26-11,35.5655036,139.6528315,10:00,20:30,4.7,49.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%8A%80%E5%BA%A7%E3%82%B3%E3%83%BC%E3%82%B7%E3%83%BC%E3%82%B3%E3%83%BC%E3%83%8A%E3%83%BC-%E5%85%83%E4%BD%8F%E5%90%89%E5%BA%97-ginza-cozy-corner-motosumiyoshi/i1qfS74jRgGE8yqm9b_qDg
夢庵 南加瀬店 Yumean Minami Kase,神奈川県川崎市幸区南加瀬４丁目３０－１５,35.5420965,139.6613878,10:30,22:00,4.3,52.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E5%A4%A2%E5%BA%B5-%E5%8D%97%E5%8A%A0%E7%80%AC%E5%BA%97-yumean-minami-kase/wtlknou6RZW-JNEBXt8gXg
ステーキガスト 横浜駒岡店 Steak Gusto Yokohama Komaoka,神奈川県横浜市鶴見区駒岡４丁目２９－５,35.5323926,139.6523195,11:00,22:00,4.6,215.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B9%E3%83%86%E3%83%BC%E3%82%AD%E3%82%AB%E3%82%B9%E3%83%88-%E6%A8%AA%E6%B5%9C%E9%A7%92%E5%B2%A1%E5%BA%97-steak-gusto-yokohama-komaoka/5QcUV1DIRXmVXHsNBTKRYA
華星 綱島店 Kasei Tunashima,横浜市港北区綱島西2-6-26 Yokohama,35.5365754,139.6326656,13:00,22:00,4.5,40.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E8%8F%AF%E6%98%9F-%E7%B6%B1%E5%B3%B6%E5%BA%97-kasei-tunashima/-9pZ_S6CTaGdn5WYIpt5tQ
こだわりトンカツ 神楽 Tonkatsu KAGURA,神奈川県 川崎市 中原区 上平間 1700-125 Kanagawa,35.559631599999996,139.6754851,11:00,21:00,4.4,29.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%93%E3%81%9F%E3%82%8F%E3%82%8A%E3%83%88%E3%83%B3%E3%82%AB%E3%83%84-%E7%A5%9E%E6%A5%BD-tonkatsu-kagura/FEOt3layRkSWhxwK410AcA
キーマーズ keemers,神奈川県横浜市港北区下田町4-9-6 第一吉原ハイツ2号 Kanagawa,35.5582689,139.62925280000002,11:00,22:00,4.8,16.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AD%E3%83%BC%E3%83%9E%E3%83%BC%E3%82%B9-keemers/TvuULDanS3aN7hE6gRxIFg
韓国熟成焼肉 コギヤ Koreanfood KOGIYA,神奈川県 川崎市 中原区 上平間 1700-125 Kanagawa,35.559631599999996,139.6754851,11:00,21:00,3.9,57.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%9F%93%E5%9B%BD%E7%86%9F%E6%88%90%E7%84%BC%E8%82%89-%E3%82%B3%E3%82%AD%E3%83%A4-koreanfood-kogiya/cRpOHsn-TvK8oGbpOovEhw
ドゥルガー DURGA,Kōhoku-Ku Tarumachi 2 Chome−6 Yokohama-Shi Kanagawa-ken,35.5319775,139.6371595,11:00,22:00,4.6,25.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%88%E3%82%A5%E3%83%AB%E3%82%AB%E3%83%BC-durga/4CB9qntbQuWCd44kRdm23Q
yabin 高田店 yabin Takataten,2 Chome-19-12 Takatanishi Kōhoku-Ku Yokohama-Shi Kanagawa-ken,35.551201,139.61659699999998,17:00,15:00,4.6,39.0,https://www.ubereats.com/jp/yokohama/food-delivery/yabin-%E9%AB%98%E7%94%B0%E5%BA%97-yabin-takataten/52lOZ9Y3REqRRaR98muOWQ
ピザハット 下新城 Pizza Hut SHIMOSHINNJOU,神奈川県川崎市中原区下新城２−６−１,35.578101399999994,139.6331639,11:00,22:00,4.6,165.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%92%E3%82%B5%E3%83%8F%E3%83%83%E3%83%88-%E4%B8%8B%E6%96%B0%E5%9F%8E-pizza-hut-shimoshinnjou/sopRqEHlRpybq4IhG6S79w
串カツ田中 新川崎鹿島田店 Kushikatsu Tanaka Shin Kawasaki Kashimada,神奈川県川崎市幸区鹿島田1-4-59,35.5515412,139.67318899999998,12:00,23:15,4.6,139.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E4%B8%B2%E3%82%AB%E3%83%84%E7%94%B0%E4%B8%AD-%E6%96%B0%E5%B7%9D%E5%B4%8E%E9%B9%BF%E5%B3%B6%E7%94%B0%E5%BA%97-kushikatsu-tanaka-shin-kawasaki-kashimada/2OYJsW-bTnWu4Dh0I1Sveg
どんぶり屋まぐろ大将 DONBURIYA MAGUROTAISHO,川崎市幸区 下平間205 エトワールアダチ 1F Kawasaki,35.5516616,139.6802402,11:30,21:00,4.6,56.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%A8%E3%82%93%E3%81%B5%E3%82%8A%E5%B1%8B%E3%81%BE%E3%81%8F%E3%82%8D%E5%A4%A7%E5%B0%86-donburiya-magurotaisho/SRNa6aEuSkm6SOEB0dxD-w
ナマステヒマラヤ Namaste Himalaya,1 Chome-6-20 Shimokodanaka Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.581066,139.638923,11:00,22:30,4.4,73.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8A%E3%83%9E%E3%82%B9%E3%83%86%E3%83%92%E3%83%9E%E3%83%A9%E3%83%A4-namaste-himalaya/Wf9L2-91QXCAFdByzJb9VA
華星 飯類 Kasei Rice Shop,横浜市港北区綱島西2-6-26 Yokohama,35.5365804,139.6327075,13:00,22:00,4.9,65.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E8%8F%AF%E6%98%9F-%E9%A3%AF%E9%A1%9E-kasei-rice-shop/agfbmbjiTpmGgXmiT7rvMA
バーミヤン 北寺尾店 Bamiyan Kitaterao,神奈川県横浜市鶴見区北寺尾２丁目１９－５０,35.5150224,139.6648466,10:30,22:00,4.4,34.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8F%E3%83%BC%E3%83%9F%E3%83%A4%E3%83%B3-%E5%8C%97%E5%AF%BA%E5%B0%BE%E5%BA%97-bamiyan-kitaterao/2mtYIc0rRCGRg5bWYaejiQ
すき家 駒岡店 Sukiya Komaoka,横浜市鶴見区駒岡1-27-4,35.5250189,139.6508797,09:00,23:59,4.8,20.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%99%E3%81%8D%E5%AE%B6-%E9%A7%92%E5%B2%A1%E5%BA%97-sukiya-komaoka/rSC9t0VLQYm3u7pXFT1LlA
デニーズ 横浜樽町店 Denny's YOKOHAMATARUMACHI,神奈川県横浜市港北区樽町２－８－４１,35.53180089999999,139.63636259999998,11:00,22:00,4.3,27.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%86%E3%83%8B%E3%83%BC%E3%82%B9-%E6%A8%AA%E6%B5%9C%E6%A8%BD%E7%94%BA%E5%BA%97-dennys-yokohamatarumachi/GYDsk3VvTVuhUA39ZQxneg
サーティワン アイスクリーム 武蔵中原マルエツ店 31 IceCream Musashinakahara Maruetsu,神奈川県川崎市中原区下小田中１ー２８ー１,35.5792816,139.639078,11:00,20:30,4.7,28.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B5%E3%83%BC%E3%83%86%E3%82%A3%E3%83%AF%E3%83%B3-%E3%82%A2%E3%82%A4%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0-%E6%AD%A6%E8%94%B5%E4%B8%AD%E5%8E%9F%E3%83%9E%E3%83%AB%E3%82%A8%E3%83%84%E5%BA%97-31-icecream-musashinakahara-maruetsu/Ou3sTH0BQOuWiph99860kA
ガスト 港北新羽店 Gusto Kohoku Nippa,神奈川県横浜市港北区新羽町１６７５,35.5284732,139.6133928,10:30,22:00,4.6,34.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AB%E3%82%B9%E3%83%88-%E6%B8%AF%E5%8C%97%E6%96%B0%E7%BE%BD%E5%BA%97-gusto-kohoku-nippa/IGrYziwMSz6HqHSAlYdN9Q
キッチンオリジン 日吉中央通り店 Kitchen Origin Hiyoshichuodori,神奈川県横浜市港北区日吉本町1-16-20 Kanagawa,35.553887700000004,139.6440797,10:00,21:00,4.5,22.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3%E3%82%AA%E3%83%AA%E3%82%B7%E3%83%B3-%E6%97%A5%E5%90%89%E4%B8%AD%E5%A4%AE%E9%80%9A%E3%82%8A%E5%BA%97-kitchen-origin-hiyoshichuodori/nWVRj3lxR-GgHArpgXaG-A
ナポリの窯 武蔵新城 Naporinokama Musashishinjo,神奈川県川崎市高津区新作6-9-41 Kanagawa,35.5864285,139.62820259999998,11:00,22:30,4.6,34.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8A%E3%83%9B%E3%83%AA%E3%81%AE%E7%AA%AF-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E-naporinokama-musashishinjo/Pnv8OzM-QzWPlV8D_xH_VQ
ラージマハル RAJMAHAL,神奈川県 川崎市 幸区 下平間287-1 プラムハイツ1F Kanagawa,35.5492886,139.681953,11:00,22:00,4.6,94.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%A9%E3%83%BC%E3%82%B7%E3%83%9E%E3%83%8F%E3%83%AB-rajmahal/I7VsanE5RpSNziVmZ1sQsw
ロッコマン 日吉店 ROCCOMAN Hiyoshi,1 Chome-2-11 Hiyoshihonchō Kōhoku-Ku Yokohama-Shi Kanagawa-ken,35.554089000000005,139.64606899999998,11:30,23:00,4.5,15.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%AD%E3%83%83%E3%82%B3%E3%83%9E%E3%83%B3-%E6%97%A5%E5%90%89%E5%BA%97-roccoman-hiyoshi/kA9W3LXVRzGZTmsrFuK4kw
麺処 誠信 Mendokoro Seishin,Tarumachi 2 Chome 1F Kōhoku-Ku Kanagawa-ken,35.531417,139.637349,11:00,22:30,4.4,69.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%BA%BA%E5%87%A6-%E8%AA%A0%E4%BF%A1-mendokoro-seishin/QEmNSas5SMisXltVkVNa0A
"秘伝つぎたしダレの肉丼屋 肉タローJr.　Special source meat bowl, NIKUTARO Jr.",川崎市中原区 新丸子町743 昭和堂ビル1階,35.580078799999995,139.66068330000002,18:00,22:00,,,https://www.ubereats.com/jp/yokohama/food-delivery/%E7%A7%98%E4%BC%9D%E3%81%A4%E3%81%8D%E3%81%9F%E3%81%97%E3%82%BF%E3%83%AC%E3%81%AE%E8%82%89%E4%B8%BC%E5%B1%8B-%E8%82%89%E3%82%BF%E3%83%AD%E3%83%BCjr-special-source-meat-bowl-nikutaro-jr/X2es_PoNSDe0z0IftYIpVA
留香閣 RYUKOUKAKU,港北区綱島西1-6-8 Yokohama,35.53712260000001,139.63422649999998,11:00,22:30,4.6,86.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E7%95%99%E9%A6%99%E9%96%A3-ryukoukaku/sG0XSoI0TTybcDQV0WFqcA
アロハチキン ALOHA CHICKEN,神奈川県横浜市港北区下田町4-9-6 第一吉原ハイツ2号 Kanagawa,35.5582689,139.62925280000002,11:00,22:00,3.8,13.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A2%E3%83%AD%E3%83%8F%E3%83%81%E3%82%AD%E3%83%B3-aloha-chicken/Zn_RJs74SM6I6vFdUF4OjQ
ヒマラヤ 大倉山店 Himalayas Okurayama,3 Chome-29-8 Ōkurayama Kōhoku-Ku Yokohama-Shi Kanagawa-Ken  Japan 1F,35.5217463,139.6280164,11:00,22:45,4.3,56.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%92%E3%83%9E%E3%83%A9%E3%83%A4-%E5%A4%A7%E5%80%89%E5%B1%B1%E5%BA%97-himalayas-okurayama/0Prx-WYoRhCqbM7mwLhWvQ
マヤレストラン Maya Restaurant,中原区新丸子東２－９２６－１５  マノア武蔵小杉１階 Kawasaki,35.577078799999995,139.66279680000002,10:30,22:30,4.6,140.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%9E%E3%83%A4%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3-maya-restaurant/ei3ueFRFTk6Jm_szMWNmNA
長崎ちゃんぽん リンガーハット 川崎野川店 Ringer Hut KAWASAKI-NOGAWA,神奈川県川崎市高津区野川２１８５,35.5687082,139.6155708,11:00,21:00,4.6,81.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%95%B7%E5%B4%8E%E3%81%A1%E3%82%83%E3%82%93%E3%81%BB%E3%82%93-%E3%83%AA%E3%83%B3%E3%82%AB%E3%83%BC%E3%83%8F%E3%83%83%E3%83%88-%E5%B7%9D%E5%B4%8E%E9%87%8E%E5%B7%9D%E5%BA%97-ringer-hut-kawasaki-nogawa/opS5_RiqSIWwx9CPJykNLQ
タイ屋台居酒屋バカソウルアジア 武蔵小杉 Bakasoul Asia Musashi-Kosugi,中原区新丸子町915 Yokohama,35.5778875,139.6603141,12:00,22:30,4.3,63.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%BF%E3%82%A4%E5%B1%8B%E5%8F%B0%E5%B1%85%E9%85%92%E5%B1%8B%E3%83%8F%E3%82%AB%E3%82%BD%E3%82%A6%E3%83%AB%E3%82%A2%E3%82%B7%E3%82%A2-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89-bakasoul-asia-musashi-kosugi/IWk0nAixTUW0s4scy5MXUw
極上 台湾飯 SPECIAL TAIWAN FOOD,神奈川県横浜市港北区下田町4-9-6 第一吉原ハイツ2号 Kanagawa,35.5582689,139.62925280000002,11:00,22:00,4.2,30.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E6%A5%B5%E4%B8%8A-%E5%8F%B0%E6%B9%BE%E9%A3%AF-special-taiwan-food/WmSKh1uBQWyg74rqovhbbQ
ジョナサン 武蔵小杉店 Jonathan's Musashi Kosugi,神奈川県川崎市中原区小杉町３丁目１,35.573746500000006,139.657237,10:30,22:30,4.6,91.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B7%E3%83%A7%E3%83%8A%E3%82%B5%E3%83%B3-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-jonathans-musashi-kosugi/8XJe1QlOT3GKm40xmSyE3w
うにいくら丼専門店 川崎 正堂 uniikuradon senmonten kawasaki syoudou,川崎市幸区 下平間205 エトワールアダチ 1F Yokohama,35.551826500000004,139.6798016,11:30,21:00,3.9,28.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%86%E3%81%AB%E3%81%84%E3%81%8F%E3%82%89%E4%B8%BC%E5%B0%82%E9%96%80%E5%BA%97-%E5%B7%9D%E5%B4%8E-%E6%AD%A3%E5%A0%82-uniikuradon-senmonten-kawasaki-syoudou/gbvQreLPQDOu-Ygulx74SA
麺屋ゆるり。 Ramen YURURI。,日本、〒 神奈川県横浜市港北区大倉山１丁目１６−１ 神奈川県,35.520958,139.631147,11:30,23:00,4.5,97.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E9%BA%BA%E5%B1%8B%E3%82%86%E3%82%8B%E3%82%8A%E3%80%82-ramen-yururi%E3%80%82/syDynf2mRsqYgpNCsMLRMg
パンジャビバーベキュー Punjabi BBQ,3-70-4 Kosugi-Tyo Nakahara-Ku Kawasaki-Shi Kanagawa,35.572958,139.65679440000002,11:00,23:00,4.6,125.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8F%E3%83%B3%E3%82%B7%E3%83%A3%E3%83%92%E3%83%8F%E3%83%BC%E3%83%98%E3%82%AD%E3%83%A5%E3%83%BC-punjabi-bbq/OTZ6Gj2JStOw4FrpxZudkQ
ニューナマステヒール向河原店 New Namaste Himal,川崎市中原区 下沼部1759  山本向河原第2ビル1F 2F Kawasaki,35.5732716,139.66768080000003,11:00,23:00,4.6,135.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%8B%E3%83%A5%E3%83%BC%E3%83%8A%E3%83%9E%E3%82%B9%E3%83%86%E3%83%92%E3%83%BC%E3%83%AB%E5%90%91%E6%B2%B3%E5%8E%9F%E5%BA%97-new-namaste-himal/F_L_ixPlTUG8h70PiKSe-A
ＶＥＧＡＮ ＢＵＲＧＥＲ ＮＯＵＲＩＳＨ 新丸子店 VEGAN BURGER NOURISH Shinmaruko,1 Chome-５２６−２ Kosugimachi Nakahara-Ku 1F Kawasaki-Shi Kanagawa-ken,35.5800035,139.6595045,11:30,20:30,4.4,77.0,https://www.ubereats.com/jp/yokohama/food-delivery/vegan-burger-nourish-%E6%96%B0%E4%B8%B8%E5%AD%90%E5%BA%97-vegan-burger-nourish-shinmaruko/XwSwAR1STRWxsKTz6gZSrA
アジアンダイニングアムリット Asian Dinning AMRIT,Kitayachō Nakahara-Ku Kawasaki-Shi Kanagawa-ken,35.561679,139.671067,11:00,23:00,4.6,131.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%A2%E3%82%B7%E3%82%A2%E3%83%B3%E3%82%BF%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%AF%E3%82%A2%E3%83%A0%E3%83%AA%E3%83%83%E3%83%88-asian-dinning-amrit/ht6TWrH6Q6u1YvlIlAjaHg
CONA元住吉店 CONA MOTOSUMIYOSHI,神奈川県川崎市中原区木月2-5-14 KMGビルB画 Tokyo,35.5645736,139.6548094,11:30,21:30,3.9,30.0,https://www.ubereats.com/jp/yokohama/food-delivery/cona%E5%85%83%E4%BD%8F%E5%90%89%E5%BA%97-cona-motosumiyoshi/Z0uV-pl0QZe7r8IHy8yXPA
かっぱ寿司  川崎市ノ坪店 Kappa Sushi Kawasaki Ichinotsubo,581 Ichinotsubo Nakahara-Ku Kawasaki Kanagawa  Japan,35.56157349999999,139.6688569,12:00,21:00,4.5,161.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%81%8B%E3%81%A3%E3%81%AF%E5%AF%BF%E5%8F%B8-%E5%B7%9D%E5%B4%8E%E5%B8%82%E3%83%8E%E5%9D%AA%E5%BA%97-kappa-sushi-kawasaki-ichinotsubo/PvsIj2-4QimqT8844frQBw
ロッティーズ Rottie’s,Tsurumi-Ku Yakō 6 Chome−13 Yokohama-Shi Kanagawa-ken,35.53863,139.679,10:00,18:00,4.8,57.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%83%AD%E3%83%83%E3%83%86%E3%82%A3%E3%83%BC%E3%82%B9-rotties/ZF7a-oyWS5mc6-V08N2siA
粥や佐藤 kayuya Sato,川崎市中原区小杉町3-442-3  都月ビル 2F Tokyo,35.5733771,139.6582369,10:00,20:00,4.6,112.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E7%B2%A5%E3%82%84%E4%BD%90%E8%97%A4-kayuya-sato/fWBq4BLhSp6S0eTpU3ua9g
ザ ベジタリアン ブッチャー デリバリー ムサシコスギテン The Vegetarian Butcher Delivery musashikosugi,日本、〒 神奈川県川崎市中原区小杉町３丁目４４２−１５,35.57361260345586,139.65793423188308,11:30,22:00,4.6,19.0,https://www.ubereats.com/jp/yokohama/food-delivery/%E3%82%B5-%E3%83%98%E3%82%B7%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3-%E3%83%95%E3%83%83%E3%83%81%E3%83%A3%E3%83%BC-%E3%83%86%E3%83%AA%E3%83%8F%E3%83%AA%E3%83%BC-%E3%83%A0%E3%82%B5%E3%82%B7%E3%82%B3%E3%82%B9%E3%82%AD%E3%83%86%E3%83%B3-the-vegetarian-butcher-delivery-musashikosugi/5-HqVlfUSg6KSt_paornDw
