address,close_hour,latitude,longitude,name,open_hour,point,postal_code,reviews,url
川崎市中原区上小田中4-2-1 Beans1F,23:00,35.5813758,139.6409824,すき家 武蔵中原店 Sukiya Musashinakahara,10:00,,211-0053,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%81%99%E3%81%8D%E5%AE%B6-%E6%AD%A6%E8%94%B5%E4%B8%AD%E5%8E%9F%E5%BA%97-sukiya-musashinakahara/nAfdxT6ySHWlKcGwkN0mEA/
神奈川県川崎市幸区北加瀬３丁目１６－５,22:00,35.5564107,139.6592126,バーミヤン 北加瀬店 Bamiyan Kitakase,10:30,4.5,212-0057,159,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%8F%E3%83%BC%E3%83%9F%E3%83%A4%E3%83%B3-%E5%8C%97%E5%8A%A0%E7%80%AC%E5%BA%97-bamiyan-kitakase/6mWY5LNrRxuzwo8Qvsl_cw/
神奈川県川崎市高津区北見方３丁目６－３３,22:00,35.597229,139.63181,バーミヤン 川崎北見方店 Bamiyan Kawasaki Kitamigata,10:30,4.2,213-0005,91,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%8F%E3%83%BC%E3%83%9F%E3%83%A4%E3%83%B3-%E5%B7%9D%E5%B4%8E%E5%8C%97%E8%A6%8B%E6%96%B9%E5%BA%97-bamiyan-kawasaki-kitamigata/LNCT4I2IR8iq2Cz8W4WoXg/
神奈川県川崎市高津区溝口２丁目３－１３,22:00,35.5998771,139.6096381,バーミヤン 溝の口店 Bamiyan Mizonokuchi,10:30,4.5,213-0001,102,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%8F%E3%83%BC%E3%83%9F%E3%83%A4%E3%83%B3-%E6%BA%9D%E3%81%AE%E5%8F%A3%E5%BA%97-bamiyan-mizonokuchi/NwDRwsDqS7-xf7e3844hsA/
神奈川県川崎市高津区子母口496-1,21:00,35.5729162,139.6317033,大分中津 からあげ大臣 子母口店 Karaage Daijin SHIBOKUCHI,11:00,,213-0023,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E5%A4%A7%E5%88%86%E4%B8%AD%E6%B4%A5-%E3%81%8B%E3%82%89%E3%81%82%E3%81%91%E5%A4%A7%E8%87%A3-%E5%AD%90%E6%AF%8D%E5%8F%A3%E5%BA%97-karaage-daijin-shibokuchi/j1vGgApiQBajMO-AfY6fjw/
神奈川県横浜市港北区日吉本町1-16-20 Kanagawa,21:00,35.5538877,139.6440797,キッチン オリジン 日吉中央通り Kitchen Origin Hiyoshichuodori,10:00,4.2,223-0062,26,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3-%E3%82%AA%E3%83%AA%E3%82%B7%E3%83%B3-%E6%97%A5%E5%90%89%E4%B8%AD%E5%A4%AE%E9%80%9A%E3%82%8A-kitchen-origin-hiyoshichuodori/nWVRj3lxR-GgHArpgXaG-A/
神奈川県川崎市高津区溝口1-12-14 ﾏｲﾌﾟﾗｻﾞﾋﾞﾙ 2階,22:00,35.6004018,139.6131365,博多もつ鍋 熱中屋 溝の口店 Hakata Motsunabe Necchuya Mizonokuchi,17:00,,213-0001,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E5%8D%9A%E5%A4%9A%E3%82%82%E3%81%A4%E9%8D%8B-%E7%86%B1%E4%B8%AD%E5%B1%8B-%E6%BA%9D%E3%81%AE%E5%8F%A3%E5%BA%97-hakata-motsunabe-necchuya-mizonokuchi/BtQLP0p6Q6y5OtmjlLtcKw/
1 Chome-11-14 Shinjō Nakahara-Ku ソシアルビル１Ｆ Kawasaki-Shi Kanagawa-ken,22:00,35.5846,139.631194,新城仲通り中央酒場とり吉 Shinjo Torikichi,17:00,,211-0044,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E6%96%B0%E5%9F%8E%E4%BB%B2%E9%80%9A%E3%82%8A%E4%B8%AD%E5%A4%AE%E9%85%92%E5%A0%B4%E3%81%A8%E3%82%8A%E5%90%89-shinjo-torikichi/vyh6JL7bR3i9qbjskPPXzA/
5-Chōme-9-6 Futago Takatsu-Ku Kawasaki Kanagawa  Japan,22:00,35.60141239999999,139.6160864,原価ビストロBAN！溝の口 Genka Bistro BAN! MIZONOKUCHI,17:00,,213-0002,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E5%8E%9F%E4%BE%A1%E3%83%92%E3%82%B9%E3%83%88%E3%83%ADban!%E6%BA%9D%E3%81%AE%E5%8F%A3-genka-bistro-ban!-mizonokuchi/g43q4X41QqauVWoABDNH7Q/
2 Chome-276 Kosugimachi Nakahara-Ku Kawasaki-Shi Kanagawa-ken,21:00,35.577454,139.656808,銀座洋食三笠會舘武蔵小杉店 Ginza Yoshoku Mikasa Kaikan,11:00,4.6,211-0063,87,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E9%8A%80%E5%BA%A7%E6%B4%8B%E9%A3%9F%E4%B8%89%E7%AC%A0%E6%9C%83%E8%88%98%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-ginza-yoshoku-mikasa-kaikan/hzTrEntDQVeTwhOD3Ui1hA/
Nakahara-Ku Kosugimachi 3 Chome Kawasaki-Shi Kanagawa-ken,13:30,35.574331,139.658695,魚武酒場 UODAKE Sakaba,11:30,4.8,211-0063,10,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E9%AD%9A%E6%AD%A6%E9%85%92%E5%A0%B4-uodake-sakaba/6K0r3gQHTsqF0nj2UvViDw/
神奈川県 川崎市 中原区 新丸子東 2-925 東横小杉ビル B1F Kawasaki,23:00,35.5771606,139.6616751,レストランバー アルファクロス武蔵小杉 Restaurant&Bar ALFA CROSS Musashikosugi,18:00,,211-0004,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%E3%83%8F%E3%83%BC-%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A1%E3%82%AF%E3%83%AD%E3%82%B9%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89-restaurant%26bar-alfa-cross-musashikosugi/PtctWn1PSES33nSAHwiUqA/
神奈川県川崎市中原区小杉町3-472 武蔵小杉東急スクエア ステーションマーケット,22:00,35.5758915,139.6594172,からやま 武蔵小杉店 Karayama MUSASHI-KOSUGI,10:30,4.6,211-8619,500,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%81%8B%E3%82%89%E3%82%84%E3%81%BE-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-karayama-musashi-kosugi/vNWLv-GISt-J3Qwdjp9Dbw/
中原区新城３丁目９−３ Yokohama,19:30,35.5852164,139.6305792,あおぞらマルシェ 武蔵新城店 Aozoramarche MusashiShinjo-Shop,11:00,4.4,211-0044,36,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%81%82%E3%81%8A%E3%81%9D%E3%82%89%E3%83%9E%E3%83%AB%E3%82%B7%E3%82%A7-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-aozoramarche-musashishinjo-shop/ixb-S163TsmKVDH7MR-0Ng/?promo=35b94ad4-86c2-4388-a714-f44df2a3a700
Nakahara-Ku Kosugimachi 1 Chome 川崎市中原区 神奈川県,22:30,35.578718,139.659095,伊佐木商店 武蔵小杉店 isakisyouten,17:00,4.3,211-0063,18,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E4%BC%8A%E4%BD%90%E6%9C%A8%E5%95%86%E5%BA%97-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-isakisyouten/OyBCNWQQQwSGpX649DkeIw/
神奈川県川崎市中原区新城5-1-3 フクシマビル,22:30,35.586835,139.629612,松乃家 武蔵新城店 Matsunoya Musashi Shinjo,10:00,4.4,211-0044,270,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E6%9D%BE%E4%B9%83%E5%AE%B6-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-matsunoya-musashi-shinjo/3Wq7aVYxRCaFrOHK8wVtRg/
Nakahara-Ku Shinmarukohigashi 2 Chome−2−９０７−2 Kawasaki-Shi Kanagawa-ken,22:00,35.577352,139.660712,くし家 串猿 武蔵小杉店 Kushiya KUSHIZARU Musashikosugi,17:00,4.4,211-0004,48,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%81%8F%E3%81%97%E5%AE%B6-%E4%B8%B2%E7%8C%BF-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-kushiya-kushizaru-musashikosugi/rh4uK_5bSlOe7IyHooZ54Q/
Nakahara-Ku Shinmarukomachi 川崎市中原区 Kanagawa-ken,22:30,35.580032,139.66032,ナマステ 新丸子店 Namaste Shinmaruko,11:15,4.6,211-0005,34,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%8A%E3%83%9E%E3%82%B9%E3%83%86-%E6%96%B0%E4%B8%B8%E5%AD%90%E5%BA%97-namaste-shinmaruko/GfbZ9EXES2qSq-m9Q7Qzpw/
神奈川県川崎市中原区小杉町3-472 武蔵小杉東急スクエア1F,21:00,35.576125,139.659086,フレッシュネスバーガー 武蔵小杉東急スクエア店 Freshness Burger Musashikosugi Tokyu Square,10:00,4.5,211-0063,480,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%95%E3%83%AC%E3%83%83%E3%82%B7%E3%83%A5%E3%83%8D%E3%82%B9%E3%83%8F%E3%83%BC%E3%82%AB%E3%83%BC-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E6%9D%B1%E6%80%A5%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%E5%BA%97-freshness-burger-musashikosugi-tokyu-square/FfjAhEj-SiuSHZM5kMa1ww/
中原区新丸子町915 Yokohama,22:30,35.5778875,139.6603141,タイ屋台居酒屋バカソウルアジア 武蔵小杉 Bakasoul Asia Musashi-Kosugi,12:00,4.3,211-0005,41,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%82%BF%E3%82%A4%E5%B1%8B%E5%8F%B0%E5%B1%85%E9%85%92%E5%B1%8B%E3%83%8F%E3%82%AB%E3%82%BD%E3%82%A6%E3%83%AB%E3%82%A2%E3%82%B7%E3%82%A2-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89-bakasoul-asia-musashi-kosugi/IWk0nAixTUW0s4scy5MXUw/
神奈川県川崎市中原区小杉町１丁目４０３番地 小杉ビルディング２Ｆ,22:00,35.57687028639184,139.65891587519448,ガスト 武蔵小杉駅前店 Gusto Musashi Kosugi,10:30,4.5,,168,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%82%AB%E3%82%B9%E3%83%88-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E9%A7%85%E5%89%8D%E5%BA%97-gusto-musashi-kosugi/68iITecGQP-GRmJEOhCTkA/
中原区今井南町４８２ １Ｆ Kawasaki,21:30,35.5718024,139.6562123,中華居酒屋 虎助 武蔵小杉店 Chinese Style Izakaya Torasuke Musashi Kosugi,17:00,,211-0064,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E4%B8%AD%E8%8F%AF%E5%B1%85%E9%85%92%E5%B1%8B-%E8%99%8E%E5%8A%A9-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-chinese-style-izakaya-torasuke-musashi-kosugi/Jl2y6ZwxSnurqvms-EsLnw/
神奈川県川崎市中原区新城3-1-16 Kanagawa,23:30,35.5866299,139.6305558,串カツ田中 武蔵新城 Kushikatsu Tanaka Musashishinjo,12:00,,211-0044,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E4%B8%B2%E3%82%AB%E3%83%84%E7%94%B0%E4%B8%AD-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E-kushikatsu-tanaka-musashishinjo/jP3eqNmcSHar8R1IeXEvnw/?promo=7da55a8e-31bd-4f2f-a0cd-87ae8938e73f
神奈川県川崎市高津区溝口1-1-3 味の食彩館みぞのくち 3階,20:30,35.5988674,139.6116898,ベッカーズ 武蔵溝ノ口店 Becker's Musashi-Mizonokuchi,11:00,4.1,213-0001,194,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%98%E3%83%83%E3%82%AB%E3%83%BC%E3%82%B9-%E6%AD%A6%E8%94%B5%E6%BA%9D%E3%83%8E%E5%8F%A3%E5%BA%97-beckers-musashi-mizonokuchi/Wq9RupnYRQG1Yku5zmjQwA/
神奈川県川崎市中原区新丸子東３丁目１１５６－２,21:00,35.5736715,139.6617199,藍屋 武蔵小杉店  Aiya Musashi Kosugi,11:00,4.2,211-0004,32,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E8%97%8D%E5%B1%8B-%E6%AD%A6%E8%94%B5%E5%B0%8F%E6%9D%89%E5%BA%97-aiya-musashi-kosugi/pTRkmFZ4RfSbf2aud8VA4w/
川崎市中原区 上新城2-6-14 志村ビル1F Kawasaki,21:00,35.5882376,139.6308443,丼丸 武蔵新城店 donmaru musasisinjyouten,11:00,4.4,211-0045,160,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E4%B8%BC%E4%B8%B8-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-donmaru-musasisinjyouten/3ord5Bl9RyS1WmsC7UkVzw/
神奈川県川崎市中原区新城５−４−３,21:00,35.586289,139.629519,ケンタッキーフライドチキン 武蔵新城店 Kentucky Fried Chicken MUSASHISHINNJOU,10:30,4.4,211-0044,500,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%82%B1%E3%83%B3%E3%82%BF%E3%83%83%E3%82%AD%E3%83%BC%E3%83%95%E3%83%A9%E3%82%A4%E3%83%88%E3%83%81%E3%82%AD%E3%83%B3-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E%E5%BA%97-kentucky-fried-chicken-musashishinnjou/LtyNbd5XTGWZBFbBqTXlZw/
神奈川県川崎市高津区新作6-9-41 Kanagawa,22:30,35.5864285,139.6282026,ナポリの窯 武蔵新城 Naporinokama Musashishinjo,11:00,,213-0014,,https://www.ubereats.com/ja-JP/yokohama/food-delivery/%E3%83%8A%E3%83%9B%E3%83%AA%E3%81%AE%E7%AA%AF-%E6%AD%A6%E8%94%B5%E6%96%B0%E5%9F%8E-naporinokama-musashishinjo/Pnv8OzM-QzWPlV8D_xH_VQ/
